Subject,Run,computer_non-face.txt,computer_non-faceclea.txt,event_computer_neutral.txt,event_computer_punish.txt,event_computer_reward.txt,event_friend_neutral.txt,event_friend_punish.txt,event_friend_reward.txt,event_stranger_neutral.txt,event_stranger_punish.txt,event_stranger_reward.txt,friend_face.txt,missed_trial.txt,stranger_face.txt,Missed_Trial_Count,Exclusion
10317,1,1.0,18.0,2.0,8.0,8.0,2.0,8.0,8.0,2.0,8.0,8.0,18.0,0.0,18.0,0,Include
10317,2,1.0,18.0,2.0,8.0,8.0,2.0,8.0,8.0,2.0,8.0,8.0,18.0,0.0,18.0,0,Include
10369,1,1.0,18.0,2.0,8.0,8.0,2.0,8.0,8.0,2.0,8.0,8.0,18.0,0.0,18.0,0,Include
10369,2,1.0,18.0,2.0,8.0,8.0,2.0,8.0,8.0,2.0,8.0,8.0,18.0,0.0,18.0,0,Include
104,1,1.0,0.0,3.0,7.0,6.0,4.0,15.0,13.0,4.0,7.0,13.0,1.0,0.0,1.0,0,Include
104,2,1.0,0.0,5.0,15.0,12.0,2.0,7.0,7.0,1.0,14.0,9.0,1.0,0.0,1.0,0,Include
10402,1,1.0,18.0,2.0,8.0,8.0,2.0,8.0,8.0,2.0,7.0,8.0,18.0,1.0,17.0,1,Include
10402,2,1.0,18.0,2.0,8.0,8.0,2.0,8.0,8.0,2.0,8.0,8.0,18.0,0.0,18.0,0,Include
10418,1,1.0,18.0,2.0,8.0,8.0,2.0,8.0,8.0,2.0,8.0,8.0,18.0,0.0,18.0,0,Include
10418,2,1.0,18.0,2.0,8.0,8.0,2.0,8.0,8.0,2.0,8.0,8.0,18.0,0.0,18.0,0,Include
10462,1,1.0,18.0,2.0,8.0,8.0,2.0,8.0,8.0,2.0,8.0,8.0,18.0,0.0,18.0,0,Include
10462,2,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0,Include
10478,1,1.0,36.0,4.0,16.0,16.0,4.0,16.0,16.0,4.0,16.0,16.0,36.0,0.0,36.0,0,Include
10478,2,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0,Include
10486,1,1.0,18.0,2.0,8.0,8.0,2.0,8.0,8.0,2.0,8.0,7.0,18.0,1.0,17.0,1,Include
10486,2,1.0,18.0,2.0,8.0,8.0,2.0,8.0,8.0,2.0,8.0,8.0,18.0,0.0,18.0,0,Include
105,1,1.0,0.0,5.0,13.0,14.0,2.0,7.0,7.0,1.0,14.0,9.0,1.0,0.0,1.0,0,Include
105,2,1.0,0.0,2.0,7.0,7.0,6.0,14.0,12.0,3.0,7.0,14.0,1.0,0.0,1.0,0,Include
10529,1,1.0,18.0,2.0,8.0,8.0,2.0,8.0,8.0,2.0,8.0,8.0,18.0,0.0,18.0,0,Include
10529,2,1.0,18.0,2.0,8.0,8.0,2.0,8.0,7.0,2.0,8.0,8.0,17.0,1.0,18.0,1,Include
10541,1,1.0,18.0,2.0,8.0,8.0,2.0,8.0,8.0,2.0,8.0,8.0,18.0,0.0,18.0,0,Include
10541,2,1.0,17.0,2.0,7.0,8.0,2.0,8.0,8.0,2.0,8.0,8.0,18.0,1.0,18.0,1,Include
10555,1,1.0,18.0,2.0,8.0,8.0,2.0,8.0,8.0,2.0,8.0,8.0,18.0,0.0,18.0,0,Include
10555,2,1.0,18.0,2.0,8.0,8.0,2.0,8.0,8.0,2.0,8.0,8.0,18.0,0.0,18.0,0,Include
10559,1,1.0,16.0,2.0,7.0,7.0,2.0,7.0,8.0,2.0,6.0,7.0,17.0,6.0,15.0,6,Include
10559,2,1.0,18.0,2.0,8.0,8.0,2.0,8.0,8.0,2.0,8.0,7.0,18.0,1.0,17.0,1,Include
10572,1,1.0,18.0,2.0,8.0,8.0,2.0,8.0,8.0,2.0,8.0,8.0,18.0,0.0,18.0,0,Include
10572,2,1.0,18.0,2.0,8.0,8.0,2.0,8.0,8.0,2.0,8.0,8.0,18.0,0.0,18.0,0,Include
10581,1,1.0,17.0,2.0,7.0,8.0,2.0,8.0,8.0,2.0,8.0,7.0,18.0,2.0,17.0,2,Include
10581,2,1.0,18.0,2.0,8.0,8.0,2.0,8.0,8.0,1.0,8.0,7.0,18.0,2.0,16.0,2,Include
10584,1,1.0,18.0,2.0,8.0,8.0,2.0,8.0,8.0,2.0,8.0,8.0,18.0,0.0,18.0,0,Include
