sub,path,ones,age_demeaned,study_demeaned,flip_demeaned,tsnr_demeaned,fd_mean_demeaned,gender_M_demeaned,gender_F_demeaned,Fwin_minus_Floss_minus_Swin_minus_Sloss_z_demeaned,age_x_Fwin_minus_Floss_minus_Swin_minus_Sloss_z_demeaned
11535,/gpfs/scratch/tug87422/smithlab-shared/sharedreward-aging/derivatives/fsl/sub-11535/L2_task-sharedreward_model-1_type-REPLACEME_sm-5.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz,1,-9.24590163934426,0.1229508196721311,0.2540983606557376,5.124622979558495,-0.0417220371390702,-0.3811475409836065,0.3975409836065574,2.435544831642929,-22.5188079515838
11536,/gpfs/scratch/tug87422/smithlab-shared/sharedreward-aging/derivatives/fsl/sub-11536/L2_task-sharedreward_model-1_type-REPLACEME_sm-5.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz,1,-6.245901639344261,0.1229508196721311,0.2540983606557376,-1.5577078811978424,0.0014298059086427,0.6188524590163935,-0.6024590163934426,0.4381574590483792,-2.7366883917611875
11540,/gpfs/scratch/tug87422/smithlab-shared/sharedreward-aging/derivatives/fsl/sub-11540/L2_task-sharedreward_model-1_type-REPLACEME_sm-5.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz,1,-8.245901639344261,0.1229508196721311,0.2540983606557376,10.97959919885821,-0.0888884123539008,-0.3811475409836065,0.3975409836065574,-1.2962932107977103,10.689106311987675
11542,/gpfs/scratch/tug87422/smithlab-shared/sharedreward-aging/derivatives/fsl/sub-11542/L2_task-sharedreward_model-1_type-REPLACEME_sm-5.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz,1,17.75409836065574,0.1229508196721311,0.2540983606557376,0.0584605163973321,0.0495636359011591,0.6188524590163935,-0.6024590163934426,0.1623081914723578,2.8816355961403866
11545,/gpfs/scratch/tug87422/smithlab-shared/sharedreward-aging/derivatives/fsl/sub-11545/L2_task-sharedreward_model-1_type-REPLACEME_sm-5.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz,1,23.75409836065574,0.1229508196721311,0.2540983606557376,8.752660596634684,-0.0037093144017157,-0.3811475409836065,0.3975409836065574,-1.0143886193567466,-24.09588704012993
11551,/gpfs/scratch/tug87422/smithlab-shared/sharedreward-aging/derivatives/fsl/sub-11551/L2_task-sharedreward_model-1_type-REPLACEME_sm-5.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz,1,21.75409836065574,0.1229508196721311,0.2540983606557376,-2.4384722416210423,-0.0020779638602402,-0.3811475409836065,0.3975409836065574,-1.5621111768619127,-33.98232019173374
11559,/gpfs/scratch/tug87422/smithlab-shared/sharedreward-aging/derivatives/fsl/sub-11559/L2_task-sharedreward_model-1_type-REPLACEME_sm-5.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz,1,23.75409836065574,0.1229508196721311,0.2540983606557376,-7.529768194529737,0.2002655224558503,-0.3811475409836065,0.3975409836065574,-0.1321310728441771,-3.138654500839552
11563,/gpfs/scratch/tug87422/smithlab-shared/sharedreward-aging/derivatives/fsl/sub-11563/L2_task-sharedreward_model-1_type-REPLACEME_sm-5.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz,1,11.75409836065574,0.1229508196721311,0.2540983606557376,-2.460376736118036,-0.0697837535573876,0.6188524590163935,-0.6024590163934426,-1.0143886193567466,-11.923223607848971
11570,/gpfs/scratch/tug87422/smithlab-shared/sharedreward-aging/derivatives/fsl/sub-11570/L2_task-sharedreward_model-1_type-REPLACEME_sm-5.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz,1,-2.245901639344261,0.1229508196721311,0.2540983606557376,-0.5739957715771595,0.0357754041300093,0.6188524590163935,-0.6024590163934426,1.1735862531116714,-2.635759289775392
11572,/gpfs/scratch/tug87422/smithlab-shared/sharedreward-aging/derivatives/fsl/sub-11572/L2_task-sharedreward_model-1_type-REPLACEME_sm-5.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz,1,-1.245901639344261,0.1229508196721311,0.2540983606557376,5.811548973790792,-0.0323781848492427,0.6188524590163935,-0.6024590163934426,-0.0034078980136316,0.0042459057219016
11579,/gpfs/scratch/tug87422/smithlab-shared/sharedreward-aging/derivatives/fsl/sub-11579/L2_task-sharedreward_model-1_type-REPLACEME_sm-5.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz,1,3.754098360655739,0.1229508196721311,0.2540983606557376,3.3446293658422803,-0.0318404138586721,0.6188524590163935,-0.6024590163934426,0.3027825005195375,1.136675288835641
11586,/gpfs/scratch/tug87422/smithlab-shared/sharedreward-aging/derivatives/fsl/sub-11586/L1_task-sharedreward_model-1_type-REPLACEME_run-1_sm-5.feat/stats/copeCOPENUM.nii.gz,1,9.75409836065574,0.1229508196721311,0.2540983606557376,3.052607479163868,-0.0920126764307328,0.6188524590163935,-0.6024590163934426,-1.0143886193567466,-9.89444636913548
11588,/gpfs/scratch/tug87422/smithlab-shared/sharedreward-aging/derivatives/fsl/sub-11588/L2_task-sharedreward_model-1_type-REPLACEME_sm-5.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz,1,10.75409836065574,0.1229508196721311,0.2540983606557376,19.492637917232656,-0.0690284746925455,0.6188524590163935,-0.6024590163934426,1.1218183653921896,12.064145044217646
11591,/gpfs/scratch/tug87422/smithlab-shared/sharedreward-aging/derivatives/fsl/sub-11591/L2_task-sharedreward_model-1_type-REPLACEME_sm-5.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz,1,15.75409836065574,0.1229508196721311,0.2540983606557376,-0.7131549785766254,0.0619411709474573,-0.3811475409836065,0.3975409836065574,-1.5621111768619127,-24.609653130562265
11597,/gpfs/scratch/tug87422/smithlab-shared/sharedreward-aging/derivatives/fsl/sub-11597/L1_task-sharedreward_model-1_type-REPLACEME_run-2_sm-5.feat/stats/copeCOPENUM.nii.gz,1,8.754098360655739,0.1229508196721311,0.2540983606557376,-3.1409233257794256,0.182425713073006,-0.3811475409836065,0.3975409836065574,-1.0143886193567466,-8.880057749778734
11598,/gpfs/scratch/tug87422/smithlab-shared/sharedreward-aging/derivatives/fsl/sub-11598/L1_task-sharedreward_model-1_type-REPLACEME_run-1_sm-5.feat/stats/copeCOPENUM.nii.gz,1,8.754098360655739,0.1229508196721311,0.2540983606557376,0.2407083689546709,0.201023013781967,-0.3811475409836065,0.3975409836065574,-1.0143886193567466,-8.880057749778734
11600,/gpfs/scratch/tug87422/smithlab-shared/sharedreward-aging/derivatives/fsl/sub-11600/L2_task-sharedreward_model-1_type-REPLACEME_sm-5.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz,1,9.75409836065574,0.1229508196721311,0.2540983606557376,7.237912583405574,-0.0172705982355338,-0.3811475409836065,0.3975409836065574,0.4340250293990562,4.233522827744893
11622,/gpfs/scratch/tug87422/smithlab-shared/sharedreward-aging/derivatives/fsl/sub-11622/L2_task-sharedreward_model-1_type-REPLACEME_sm-5.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz,1,24.75409836065574,0.1229508196721311,0.2540983606557376,16.37236557523343,-0.0451736608351193,-0.3811475409836065,0.3975409836065574,-0.2126048936194734,-5.262842448613196
11623,/gpfs/scratch/tug87422/smithlab-shared/sharedreward-aging/derivatives/fsl/sub-11623/L1_task-sharedreward_model-1_type-REPLACEME_run-1_sm-5.feat/stats/copeCOPENUM.nii.gz,1,35.75409836065574,0.1229508196721311,0.2540983606557376,-3.3872148707663143,0.0102494933364215,-0.3811475409836065,0.3975409836065574,-1.0143886193567466,-36.268550472410894
11625,/gpfs/scratch/tug87422/smithlab-shared/sharedreward-aging/derivatives/fsl/sub-11625/L2_task-sharedreward_model-1_type-REPLACEME_sm-5.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz,1,28.75409836065574,0.1229508196721311,0.2540983606557376,-4.140321898469978,0.0166041084622337,0.6188524590163935,-0.6024590163934426,0.5306899885170673,15.259512128835016
11626,/gpfs/scratch/tug87422/smithlab-shared/sharedreward-aging/derivatives/fsl/sub-11626/L2_task-sharedreward_model-1_type-REPLACEME_sm-5.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz,1,27.75409836065574,0.1229508196721311,0.2540983606557376,11.921326941702006,-0.0801037949055868,0.6188524590163935,-0.6024590163934426,1.763071679960908,48.9324648225216
11628,/gpfs/scratch/tug87422/smithlab-shared/sharedreward-aging/derivatives/fsl/sub-11628/L2_task-sharedreward_model-1_type-REPLACEME_sm-5.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz,1,11.75409836065574,0.1229508196721311,0.2540983606557376,16.97027371353093,-0.0461378434694121,-0.3811475409836065,0.3975409836065574,-1.0143886193567466,-11.923223607848971
11631,/gpfs/scratch/tug87422/smithlab-shared/sharedreward-aging/derivatives/fsl/sub-11631/L2_task-sharedreward_model-1_type-REPLACEME_sm-5.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz,1,12.75409836065574,0.1229508196721311,0.2540983606557376,16.69394583872841,-0.0888957864098204,-0.3811475409836065,0.3975409836065574,1.1069317242028958,14.117916089013985
11651,/gpfs/scratch/tug87422/smithlab-shared/sharedreward-aging/derivatives/fsl/sub-11651/L2_task-sharedreward_model-1_type-REPLACEME_sm-5.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz,1,18.75409836065574,0.1229508196721311,0.2540983606557376,-0.1920918250028478,-0.0103137487904662,0.6188524590163935,-0.6024590163934426,-0.7601604601925249,-14.256124040331944
11660,/gpfs/scratch/tug87422/smithlab-shared/sharedreward-aging/derivatives/fsl/sub-11660/L2_task-sharedreward_model-1_type-REPLACEME_sm-5.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz,1,-2.245901639344261,0.1229508196721311,0.2540983606557376,10.109316908413035,-0.0981439684469487,-0.3811475409836065,0.3975409836065574,2.2159027929922464,-4.976699715408813
11670,/gpfs/scratch/tug87422/smithlab-shared/sharedreward-aging/derivatives/fsl/sub-11670/L2_task-sharedreward_model-1_type-REPLACEME_sm-5.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz,1,1.754098360655739,0.1229508196721311,0.2540983606557376,4.119653445792807,0.0830034416704156,-0.3811475409836065,0.3975409836065574,0.3911752376407083,0.6861598430746855
11679,/gpfs/scratch/tug87422/smithlab-shared/sharedreward-aging/derivatives/fsl/sub-11679/L2_task-sharedreward_model-1_type-REPLACEME_sm-5.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz,1,13.75409836065574,0.1229508196721311,0.2540983606557376,17.88607392612235,-0.0750924932796909,-0.3811475409836065,0.3975409836065574,-1.438652688068675,-19.78737057851833
11705,/gpfs/scratch/tug87422/smithlab-shared/sharedreward-aging/derivatives/fsl/sub-11705/L2_task-sharedreward_model-1_type-REPLACEME_sm-5.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz,1,10.75409836065574,0.1229508196721311,0.2540983606557376,0.9467723341155364,0.0681047568487165,0.6188524590163935,-0.6024590163934426,-0.1321310728441771,-1.4209505538652494
11709,/gpfs/scratch/tug87422/smithlab-shared/sharedreward-aging/derivatives/fsl/sub-11709/L2_task-sharedreward_model-1_type-REPLACEME_sm-5.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz,1,9.75409836065574,0.1229508196721311,0.2540983606557376,10.383551965708335,0.0290073710729768,-0.3811475409836065,0.3975409836065574,0.776678323021234,7.575796757338266
11710,/gpfs/scratch/tug87422/smithlab-shared/sharedreward-aging/derivatives/fsl/sub-11710/L2_task-sharedreward_model-1_type-REPLACEME_sm-5.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz,1,27.75409836065574,0.1229508196721311,0.2540983606557376,16.122703524430705,0.0364354426207398,0.6188524590163935,-0.6024590163934426,-0.4886590741507584,-13.562292008807114
